  SYNC    include/config/auto.conf.cmd
   49 |                 if (oldcmd->cl_offset < boot_params.hdr.setup_move_size)
      |                     ~~~~~~^~~~~~~~~~~
In file included from arch/x86/boot/video-bios.c:16:
In function ‘rdfs16’,
    inlined from ‘bios_probe’ at arch/x86/boot/video-bios.c:108:11:
arch/x86/boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘bios_probe’ at arch/x86/boot/video-bios.c:109:11:
arch/x86/boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In file included from arch/x86/boot/video.c:16:
In function ‘rdfs16’,
    inlined from ‘store_mode_params.part.0’ at arch/x86/boot/video.c:83:14:
arch/x86/boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs16’,
    inlined from ‘store_mode_params.part.0’ at arch/x86/boot/video.c:86:6:
arch/x86/boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘store_mode_params.part.0’ at arch/x86/boot/video.c:87:38:
arch/x86/boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In file included from arch/x86/boot/video-mode.c:16:
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/boot/video-mode.c:123:14,
    inlined from ‘set_mode’ at arch/x86/boot/video-mode.c:163:3:
arch/x86/boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/boot/video-mode.c:124:29,
    inlined from ‘set_mode’ at arch/x86/boot/video-mode.c:163:3:
arch/x86/boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CPUSTR  arch/x86/boot/cpustr.h
  CC      arch/x86/boot/cpu.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  AS      arch/x86/boot/compressed/mem_encrypt.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/acpi.o
  AS      arch/x86/boot/compressed/efi_thunk_64.o
  LD [M]  fs/efivarfs/efivarfs.ko
  LD [M]  net/ipv4/netfilter/nf_log_arp.ko
  LD [M]  drivers/thermal/intel/x86_pkg_temp_thermal.ko
  LD [M]  net/ipv4/netfilter/iptable_nat.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/ipv4/netfilter/nf_log_ipv4.ko
  LD [M]  net/ipv6/netfilter/nf_log_ipv6.ko
  LD [M]  net/netfilter/nf_log_common.ko
  LD [M]  net/netfilter/xt_MASQUERADE.ko
  LD [M]  net/netfilter/xt_nat.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  net/netfilter/xt_mark.ko
  CC      arch/x86/boot/compressed/misc.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#15)
